id,name,description,domain,data_type,framework_references_json,maps_to_state_master_field,maps_to_filing_field,observable_from_database,notes
RPT_LOBBYIST_OTHER_COSTS,Lobbyist report includes gifts / entertainment / transport / lodging,"Required component of disclosure report: Other costs such as gifts, entertainment, transportation, and lodging.",reporting,boolean,"[{""framework"": ""pri_2010_disclosure"", ""item_id"": ""E2f_iii"", ""item_text"": ""Required component of disclosure report: Other costs such as gifts, entertainment, transportation, and lodging.""}, {""framework"": ""sunlight_2015"", ""item_id"": ""expenditure_transparency"", ""item_text"": ""Expenditure Transparency (no report / lump / broad categories / itemized w/ dates+desc)""}, {""framework"": ""newmark_2017"", ""item_id"": ""disc_exp_benefitting_officials"", ""item_text"": ""Expenditures benefitting public officials or employees""}, {""framework"": ""newmark_2005"", ""item_id"": ""disc_exp_benefitting_officials"", ""item_text"": ""Expenditures benefitting public officials or employees""}, {""framework"": ""opheim_1991"", ""item_id"": ""disc_exp_benefitting_employees"", ""item_text"": ""Expenditures benefitting public employees including gifts""}]",total_other_costs,total_other_costs,True,
RPT_LOBBYIST_ITEMIZED,Lobbyist report is itemized (vs lump-sum),Is the information disclosed in an itemized format (as opposed to an aggregated or lump-sum amount)?.,reporting,boolean,"[{""framework"": ""pri_2010_disclosure"", ""item_id"": ""E2f_iv"", ""item_text"": ""Is the information disclosed in an itemized format (as opposed to an aggregated or lump-sum amount)?""}, {""framework"": ""sunlight_2015"", ""item_id"": ""expenditure_transparency"", ""item_text"": ""Expenditure Transparency (no report / lump / broad categories / itemized w/ dates+desc)""}]",is_itemized,is_itemized,True,
RPT_LOBBYIST_ISSUE_GENERAL,Lobbyist report discloses general issues lobbied,Are lobbyists required to disclose information on the issue lobbied by the general issues lobbied?.,reporting,boolean,"[{""framework"": ""pri_2010_disclosure"", ""item_id"": ""E2g_i"", ""item_text"": ""Are lobbyists required to disclose information on the issue lobbied by the general issues lobbied?""}, {""framework"": ""sunlight_2015"", ""item_id"": ""activity"", ""item_text"": ""Lobbyist Activity reporting (general subjects vs bills/actions vs bills+position)""}, {""framework"": ""hired_guns_2007"", ""item_id"": ""Q20_subject"", ""item_text"": ""Subject-matter portion of CPI Q20""}, {""framework"": ""newmark_2017"", ""item_id"": ""disc_seeking_to_influence"", ""item_text"": ""Seeking to influence (component)""}, {""framework"": ""newmark_2005"", ""item_id"": ""disc_seeking_to_influence"", ""item_text"": ""Seeking to influence (component)""}]",positions[].general_issue_area,positions[].general_issue_area,True,
RPT_LOBBYIST_BILL_SPECIFIC,Lobbyist report discloses specific bill numbers / legislation IDs,Are lobbyists required to disclose information on the issue lobbied by the specific bill number or legislation ID?.,reporting,boolean,"[{""framework"": ""pri_2010_disclosure"", ""item_id"": ""E2g_ii"", ""item_text"": ""Are lobbyists required to disclose information on the issue lobbied by the specific bill number or legislation ID?""}, {""framework"": ""sunlight_2015"", ""item_id"": ""activity"", ""item_text"": ""Lobbyist Activity reporting (general subjects vs bills/actions vs bills+position)""}, {""framework"": ""hired_guns_2007"", ""item_id"": ""Q20"", ""item_text"": ""Is subject matter or bill number to be addressed by a lobbyist required on spending reports?""}, {""framework"": ""newmark_2017"", ""item_id"": ""disc_seeking_to_influence"", ""item_text"": ""Seeking to influence (component)""}, {""framework"": ""newmark_2005"", ""item_id"": ""disc_seeking_to_influence"", ""item_text"": ""Seeking to influence (component)""}]",positions[].bill_reference,positions[].bill_reference,True,
FREQ_LOBBYIST_MONTHLY,Lobbyist reporting frequency: monthly,Reporting frequency option: Monthly.,reporting,boolean,"[{""framework"": ""pri_2010_disclosure"", ""item_id"": ""E2h_i"", ""item_text"": ""Reporting frequency option: Monthly.""}, {""framework"": ""newmark_2005"", ""item_id"": ""freq_binary"", ""item_text"": ""Reporting more frequent than annual (component of disjunction)""}, {""framework"": ""opheim_1991"", ""item_id"": ""freq_binary"", ""item_text"": ""Monthly during session (component of disjunction)""}, {""framework"": ""hired_guns_2007"", ""item_id"": ""Q12"", ""item_text"": ""How often during each two-year cycle is a lobbyist required to report spending? (component of disjunction)""}, {""framework"": ""opensecrets_2022"", ""item_id"": ""timely_disclosure"", ""item_text"": ""Monthly during session (baseline for timely disclosure score, component)""}]",,,True,
FREQ_LOBBYIST_QUARTERLY,Lobbyist reporting frequency: quarterly,Reporting frequency option: Quarterly.,reporting,boolean,"[{""framework"": ""pri_2010_disclosure"", ""item_id"": ""E2h_ii"", ""item_text"": ""Reporting frequency option: Quarterly.""}, {""framework"": ""newmark_2005"", ""item_id"": ""freq_binary"", ""item_text"": ""Reporting more frequent than annual (component of disjunction)""}, {""framework"": ""opensecrets_2022"", ""item_id"": ""timely_disclosure"", ""item_text"": ""Quarterly off-session (baseline for timely disclosure score, component)""}]",,,True,
FREQ_LOBBYIST_TRI_ANNUAL,Lobbyist reporting frequency: tri-annual (legislative calendar),Reporting frequency option: Tri-annually (linked with legislative calendar).,reporting,boolean,"[{""framework"": ""pri_2010_disclosure"", ""item_id"": ""E2h_iii"", ""item_text"": ""Reporting frequency option: Tri-annually (linked with legislative calendar).""}, {""framework"": ""newmark_2005"", ""item_id"": ""freq_binary"", ""item_text"": ""Reporting more frequent than annual (component of disjunction)""}]",,,True,
FREQ_LOBBYIST_SEMI_ANNUAL,Lobbyist reporting frequency: semi-annual,Reporting frequency option: Semi-annually.,reporting,boolean,"[{""framework"": ""pri_2010_disclosure"", ""item_id"": ""E2h_iv"", ""item_text"": ""Reporting frequency option: Semi-annually.""}, {""framework"": ""newmark_2005"", ""item_id"": ""freq_binary"", ""item_text"": ""Reporting more frequent than annual (component of disjunction)""}]",,,True,
FREQ_LOBBYIST_ANNUAL,Lobbyist reporting frequency: annual,Reporting frequency option: Annually.,reporting,boolean,"[{""framework"": ""pri_2010_disclosure"", ""item_id"": ""E2h_v"", ""item_text"": ""Reporting frequency option: Annually.""}]",,,True,
FREQ_LOBBYIST_OTHER,Lobbyist reporting frequency: other (free-text),Reporting frequency option: Other (free-text).,reporting,free_text,"[{""framework"": ""pri_2010_disclosure"", ""item_id"": ""E2h_vi"", ""item_text"": ""Reporting frequency option: Other (free-text).""}]",,,True,
RPT_LOBBYIST_CONTACTS_LOGGED,Lobbyist must disclose contacts (contact log),Are lobbyists required to disclose contacts?.,contact_log,boolean,"[{""framework"": ""pri_2010_disclosure"", ""item_id"": ""E2i"", ""item_text"": ""Are lobbyists required to disclose contacts?""}]",engagements[],engagements[],True,Gate item: presence of any engagement entry = contacts disclosed.
ACC_DATA_AVAILABLE_AT_ALL,"Some lobbying data available (any format, by request or web)","At least some lobbying data available (in any format) either by request (email, telephone, fax, etc.) or anonymously (web-based).",accessibility,boolean,"[{""framework"": ""pri_2010_accessibility"", ""item_id"": ""Q1"", ""item_text"": ""At least some lobbying data available (in any format) either by request (email, telephone, fax, etc.) or anonymously (web-based).""}, {""framework"": ""focal_2024"", ""item_id"": ""3.3"", ""item_text"": ""Available without registration, free to access, open license (eg, no limits to reuse), non-proprietary format (eg, CSV, not Excel), machine readable""}, {""framework"": ""sunlight_2015"", ""item_id"": ""document_accessibility"", ""item_text"": ""Document Accessibility (portal usability for finding & downloading data)""}, {""framework"": ""opensecrets_2022"", ""item_id"": ""public_lists_baseline"", ""item_text"": ""Baseline lobbyist/client lists available""}]",,,True,
ACC_DEDICATED_WEBSITE,Dedicated state lobbying website exists,The state has a dedicated website for lobbying information.,accessibility,boolean,"[{""framework"": ""pri_2010_accessibility"", ""item_id"": ""Q2"", ""item_text"": ""The state has a dedicated website for lobbying information.""}, {""framework"": ""focal_2024"", ""item_id"": ""3.1"", ""item_text"": ""Lobbyist register is online""}, {""framework"": ""hired_guns_2007"", ""item_id"": ""Q28"", ""item_text"": ""Online registration filing""}, {""framework"": ""hired_guns_2007"", ""item_id"": ""Q29"", ""item_text"": ""Online spending report filing""}, {""framework"": ""opensecrets_2022"", ""item_id"": ""public_lists"", ""item_text"": ""Easily accessible lobbyist/client lists""}]",,,True,
ACC_WEBSITE_FINDABILITY,State lobbying website is easily found,How easily a state's lobbying website can be found.,accessibility,boolean,"[{""framework"": ""pri_2010_accessibility"", ""item_id"": ""Q3"", ""item_text"": ""How easily a state's lobbying website can be found.""}]",,,True,
ACC_CURRENT_YEAR_DATA,Current-year lobbying data available on the website,At least some current lobbying data/information available on the website for the most recent year.,accessibility,boolean,"[{""framework"": ""pri_2010_accessibility"", ""item_id"": ""Q4"", ""item_text"": ""At least some current lobbying data/information available on the website for the most recent year.""}]",,,True,
ACC_HISTORICAL_DATA,"Historical lobbying data available, downloadable, or viewable","Historical lobbying information is available, downloadable, or at least viewable on the state's website.",accessibility,boolean,"[{""framework"": ""pri_2010_accessibility"", ""item_id"": ""Q5"", ""item_text"": ""Historical lobbying information is available, downloadable, or at least viewable on the state's website.""}, {""framework"": ""focal_2024"", ""item_id"": ""3.8"", ""item_text"": ""Historical data in lobbyist register is archived and published; downloadable""}]",,,True,
ACC_DOWNLOAD_ANALYSIS_READY,Data downloadable in analysis-ready electronic format (CSV / Excel / SPSS),"How easily users can download lobbying data and information and analyze it, and specifically, whether users are able to download information in an electronic format that is immediately useable for analysis, such as Excel or SPSS.",accessibility,boolean,"[{""framework"": ""pri_2010_accessibility"", ""item_id"": ""Q6"", ""item_text"": ""How easily users can download lobbying data and information and analyze it, and specifically, whether users are able to download information in an electronic format that is immediately useable for analysis, such as Excel or SPSS.""}, {""framework"": ""focal_2024"", ""item_id"": ""3.3"", ""item_text"": ""Available without registration, free to access, open license (eg, no limits to reuse), non-proprietary format (eg, CSV, not Excel), machine readable""}, {""framework"": ""focal_2024"", ""item_id"": ""3.4"", ""item_text"": ""Downloadable (eg, as files, database)""}, {""framework"": ""sunlight_2015"", ""item_id"": ""document_accessibility"", ""item_text"": ""Document Accessibility (portal usability for finding & downloading data)""}, {""framework"": ""hired_guns_2007"", ""item_id"": ""Q31"", ""item_text"": ""Format of registrations directory""}, {""framework"": ""hired_guns_2007"", ""item_id"": ""Q32"", ""item_text"": ""Format of spending reports""}, {""framework"": ""opensecrets_2022"", ""item_id"": ""public_download"", ""item_text"": ""Downloadable data""}]",,,True,
ACC_SORT_BY_PRINCIPAL,"Search/sort by principal (city, hiring authority, employer, corporation)",Can users specify data searches on the website by Principal (city; authority hiring; employer; corporation; etc.).,accessibility,boolean,"[{""framework"": ""pri_2010_accessibility"", ""item_id"": ""Q7a"", ""item_text"": ""Can users specify data searches on the website by Principal (city; authority hiring; employer; corporation; etc.).""}]",,,True,
ACC_SORT_BY_PRINCIPAL_LOCATION,"Search/sort by principal location (address, city)",Can users specify data searches on the website by Principal's location (specific address; city).,accessibility,boolean,"[{""framework"": ""pri_2010_accessibility"", ""item_id"": ""Q7b"", ""item_text"": ""Can users specify data searches on the website by Principal's location (specific address; city).""}]",,,True,
ACC_SORT_BY_LOBBYIST_NAME,Search/sort by lobbyist name,Can users specify data searches on the website by Lobbyist name.,accessibility,boolean,"[{""framework"": ""pri_2010_accessibility"", ""item_id"": ""Q7c"", ""item_text"": ""Can users specify data searches on the website by Lobbyist name.""}]",,,True,
ACC_SORT_BY_LOBBYIST_LOCATION,"Search/sort by lobbyist location (address, city)",Can users specify data searches on the website by Lobbyist location (specific address; city).,accessibility,boolean,"[{""framework"": ""pri_2010_accessibility"", ""item_id"": ""Q7d"", ""item_text"": ""Can users specify data searches on the website by Lobbyist location (specific address; city).""}]",,,True,
ACC_SORT_BY_DATE,Search/sort by specific date,Can users specify data searches on the website by Specific date.,accessibility,boolean,"[{""framework"": ""pri_2010_accessibility"", ""item_id"": ""Q7e"", ""item_text"": ""Can users specify data searches on the website by Specific date.""}]",,,True,
ACC_SORT_BY_PERIOD,Search/sort by specific time period (quarter etc.),Can users specify data searches on the website by Specific time period (normally quarter but it depends on how often the law requires data to be disclosed).,accessibility,boolean,"[{""framework"": ""pri_2010_accessibility"", ""item_id"": ""Q7f"", ""item_text"": ""Can users specify data searches on the website by Specific time period (normally quarter but it depends on how often the law requires data to be disclosed).""}]",,,True,
ACC_SORT_BY_TOTAL_EXPENDITURES,Search/sort by total expenditures,Can users specify data searches on the website by Total expenditures.,accessibility,boolean,"[{""framework"": ""pri_2010_accessibility"", ""item_id"": ""Q7g"", ""item_text"": ""Can users specify data searches on the website by Total expenditures.""}]",,,True,
ACC_SORT_BY_COMPENSATION,Search/sort by compensation spending,Can users specify data searches on the website by Compensation spending (portion of total expenditures for which the lobbyist is paid back).,accessibility,boolean,"[{""framework"": ""pri_2010_accessibility"", ""item_id"": ""Q7h"", ""item_text"": ""Can users specify data searches on the website by Compensation spending (portion of total expenditures for which the lobbyist is paid back).""}]",,,True,
ACC_SORT_BY_MISC_EXPENSES,Search/sort by miscellaneous (non-compensation) expenses,Can users specify data searches on the website by Miscellaneous expenses (non-compensation).,accessibility,boolean,"[{""framework"": ""pri_2010_accessibility"", ""item_id"": ""Q7i"", ""item_text"": ""Can users specify data searches on the website by Miscellaneous expenses (non-compensation).""}]",,,True,
ACC_SORT_BY_FUNDING_SOURCE,Search/sort by sources of funding (public/taxpayer-funded),Can users specify data searches on the website by Sources of funding (emphasis on public/taxpayer-funded).,accessibility,boolean,"[{""framework"": ""pri_2010_accessibility"", ""item_id"": ""Q7j"", ""item_text"": ""Can users specify data searches on the website by Sources of funding (emphasis on public/taxpayer-funded).""}]",,,True,
ACC_SORT_BY_SUBJECT,Search/sort by subject of lobbying (item of legislation),Can users specify data searches on the website by Subject of lobbying (or item of legislation).,accessibility,boolean,"[{""framework"": ""pri_2010_accessibility"", ""item_id"": ""Q7k"", ""item_text"": ""Can users specify data searches on the website by Subject of lobbying (or item of legislation).""}]",,,True,
ACC_SORT_BY_DESIGNATED_ENTITY,Search/sort by designated entities assigned to lobbyist,Can users specify data searches on the website by Designated entities assigned to lobbyist (group/congressman the lobbyist is working for).,accessibility,boolean,"[{""framework"": ""pri_2010_accessibility"", ""item_id"": ""Q7l"", ""item_text"": ""Can users specify data searches on the website by Designated entities assigned to lobbyist (group/congressman the lobbyist is working for).""}]",,,True,
ACC_SORT_BY_LEGAL_STATUS,Search/sort by legal status of principal (govt / non-profit / for-profit),Can users specify data searches on the website by Legal status of the principal (government; non-profit; for-profit; etc.).,accessibility,boolean,"[{""framework"": ""pri_2010_accessibility"", ""item_id"": ""Q7m"", ""item_text"": ""Can users specify data searches on the website by Legal status of the principal (government; non-profit; for-profit; etc.).""}]",,,True,
ACC_SORT_BY_SECTOR,Search/sort by sector,Can users specify data searches on the website by Sector (transport; energy; banking; education; social services; etc.).,accessibility,boolean,"[{""framework"": ""pri_2010_accessibility"", ""item_id"": ""Q7n"", ""item_text"": ""Can users specify data searches on the website by Sector (transport; energy; banking; education; social services; etc.).""}]",,,True,
ACC_SORT_BY_SUB_SECTOR,Search/sort by sub-sector,Can users specify data searches on the website by Sub-sector (K–12; secondary; vocational; etc.).,accessibility,boolean,"[{""framework"": ""pri_2010_accessibility"", ""item_id"": ""Q7o"", ""item_text"": ""Can users specify data searches on the website by Sub-sector (K\u201312; secondary; vocational; etc.).""}]",,,True,
ACC_MULTI_CRITERIA_SORT,Multi-criteria simultaneous sort (ordinal 0-15),Users can simultaneously sort lobbying data by multiple criteria.,accessibility,categorical,"[{""framework"": ""pri_2010_accessibility"", ""item_id"": ""Q8"", ""item_text"": ""Users can simultaneously sort lobbying data by multiple criteria.""}, {""framework"": ""focal_2024"", ""item_id"": ""3.5"", ""item_text"": ""Searchable, simultaneous sorting with multiple criteria""}, {""framework"": ""sunlight_2015"", ""item_id"": ""document_accessibility"", ""item_text"": ""Document Accessibility (portal usability for finding & downloading data)""}, {""framework"": ""opensecrets_2022"", ""item_id"": ""public_search"", ""item_text"": ""User-friendly search feature""}]",,,True,
REG_LOBBYING_TARGETS_SCOPE,Scope of officials counted as lobbying targets,"The following are included as targets of lobbying: legislative branches, executive branch officials, Ministers, Deputy Ministers, members of parliament, Director-Generals and senior officials, staff, administrative branch/bureaucracy.",registration,categorical,"[{""framework"": ""focal_2024"", ""item_id"": ""1.3"", ""item_text"": ""The following are included as targets of lobbying: legislative branches, executive branch officials, Ministers, Deputy Ministers, members of parliament, Director-Generals and senior officials, staff, administrative branch/bureaucracy""}]",,,False,
REG_LOBBYING_ACTIVITY_FORMS_SCOPE,"Scope of activity forms counted as lobbying (oral, written, electronic, events)","A wide breadth of activities are included, eg, oral, written, electronic, virtual communications; organising meetings for others; events; phone calls and emails.",registration,categorical,"[{""framework"": ""focal_2024"", ""item_id"": ""1.4"", ""item_text"": ""A wide breadth of activities are included, eg, oral, written, electronic, virtual communications; organising meetings for others; events; phone calls and emails""}]",,,False,
ACC_REGISTRY_UPDATE_FRESHNESS,Registry change updates frequency (target close to real-time),"Changes (eg, registering/deregistering lobbyists, new clients) are updated close to real time (eg, daily).",accessibility,categorical,"[{""framework"": ""focal_2024"", ""item_id"": ""2.1"", ""item_text"": ""Changes (eg, registering/deregistering lobbyists, new clients) are updated close to real time (eg, daily)""}, {""framework"": ""hired_guns_2007"", ""item_id"": ""Q38"", ""item_text"": ""How often are lobby lists updated?""}]",,,True,
ACC_ACTIVITY_DISCLOSURE_FRESHNESS,Lobbying activity disclosure freshness (target close to real-time),"Lobbying activities are disclosed close to real time (eg, daily).",accessibility,categorical,"[{""framework"": ""focal_2024"", ""item_id"": ""2.2"", ""item_text"": ""Lobbying activities are disclosed close to real time (eg, daily)""}]",,,True,
RPT_OFFICIAL_DIARY_DISCLOSURE,Officials' / ministers' diaries (calendars / meeting logs) disclosed,Ministerial diaries are disclosed monthly (or more frequently).,contact_log,boolean,"[{""framework"": ""focal_2024"", ""item_id"": ""2.3"", ""item_text"": ""Ministerial diaries are disclosed monthly (or more frequently)""}]",,,False,
ACC_DIARIES_ONLINE,Lobbyist / minister diaries available online,"Diaries available online (eg, lobbyists, ministers, ministerial staff).",accessibility,boolean,"[{""framework"": ""focal_2024"", ""item_id"": ""3.2"", ""item_text"": ""Diaries available online (eg, lobbyists, ministers, ministerial staff)""}]",,,True,
ACC_UNIQUE_IDENTIFIERS,"Unique identifiers in registry (lobbyists, individuals, organisations)","Unique identifiers (eg, for lobbyists, individuals, organisations).",accessibility,boolean,"[{""framework"": ""focal_2024"", ""item_id"": ""3.6"", ""item_text"": ""Unique identifiers (eg, for lobbyists, individuals, organisations)""}]",,,True,
ACC_LINKED_DATA,"Linked / interconnected data (to other datasets, e.g. campaign finance)","Linked or interconnected data (to other datasets, eg, campaign financing).",accessibility,boolean,"[{""framework"": ""focal_2024"", ""item_id"": ""3.7"", ""item_text"": ""Linked or interconnected data (to other datasets, eg, campaign financing)""}]",,,True,
ACC_CHANGE_FLAGGING,Changes / updates documented with a flagging system,Changes or updates documented with a flagging system.,accessibility,boolean,"[{""framework"": ""focal_2024"", ""item_id"": ""3.9"", ""item_text"": ""Changes or updates documented with a flagging system""}]",,,True,
RPT_ORG_REGISTRATION_NUMBER,Organization registration number (Sec-of-State entity ID or EIN),Company registration number.,reporting,free_text,"[{""framework"": ""focal_2024"", ""item_id"": ""4.4"", ""item_text"": ""Company registration number""}]",,,True,
RPT_SECTOR_DISCLOSED,Sector / sub-sector of principal disclosed,"Sector (eg, transport, energy), sub sector.",reporting,categorical,"[{""framework"": ""focal_2024"", ""item_id"": ""4.5"", ""item_text"": ""Sector (eg, transport, energy), sub sector""}]",,,True,
RPT_LOBBYIST_CONTRACT_TYPE,Type of lobbyist contract (salaried / contracted),"Type of lobbyist contract (eg, salaried staff, contracted).",reporting,categorical,"[{""framework"": ""focal_2024"", ""item_id"": ""4.6"", ""item_text"": ""Type of lobbyist contract (eg, salaried staff, contracted)""}, {""framework"": ""hired_guns_2007"", ""item_id"": ""Q10"", ""item_text"": ""Is a lobbyist required to include on the registration form additional information about the type of lobbying work he or she does?""}]",,,True,
REVOLVING_LOBBYIST_PRIOR_OFFICES,List of all prior public offices held by lobbyist with dates,"List of all prior public offices that lobbyists have held, dates when left office.",revolving_door,compound,"[{""framework"": ""focal_2024"", ""item_id"": ""5.1"", ""item_text"": ""List of all prior public offices that lobbyists have held, dates when left office""}]",,,True,
REVOLVING_COOLING_OFF_DATABASE,Database of officials banned from lobbying (cooling-off period),"Database of public officials who are subject to a ban on lobbying (eg, cooling off period).",revolving_door,boolean,"[{""framework"": ""focal_2024"", ""item_id"": ""5.2"", ""item_text"": ""Database of public officials who are subject to a ban on lobbying (eg, cooling off period)""}]",,,True,
REL_BOARD_SEATS,"List of board seats held (associations, companies)","List of board seats held (eg, in associations, companies).",relationship,compound,"[{""framework"": ""focal_2024"", ""item_id"": ""6.3"", ""item_text"": ""List of board seats held (eg, in associations, companies)""}]",,,True,
REL_OFFICIAL_BUSINESS_TIES,"Direct business associations with public officials, candidates, or household members","Direct business associations with public officials, candidates or members of their households.",relationship,compound,"[{""framework"": ""focal_2024"", ""item_id"": ""6.4"", ""item_text"": ""Direct business associations with public officials, candidates or members of their households""}, {""framework"": ""hired_guns_2007"", ""item_id"": ""Q22"", ""item_text"": ""Is a lobbyist required to disclose direct business associations with public officials, candidates or members of their households?""}]",,,True,
FIN_INCOME_PER_CLIENT,Lobbying income per client (consultants / firms),Lobbying income per client.,financial,numeric,"[{""framework"": ""focal_2024"", ""item_id"": ""7.2"", ""item_text"": ""Lobbying income per client""}, {""framework"": ""newmark_2017"", ""item_id"": ""disc_comp_by_employer"", ""item_text"": ""Compensation received (broken down by employer)""}, {""framework"": ""newmark_2005"", ""item_id"": ""disc_comp_by_employer"", ""item_text"": ""Compensation received broken down by employers""}, {""framework"": ""opheim_1991"", ""item_id"": ""disc_sources_of_income"", ""item_text"": ""Sources of income""}]",,,True,
FIN_TIME_SPENT_LOBBYING,Amount of time spent on lobbying,Amount of time spent on lobbying.,financial,numeric,"[{""framework"": ""focal_2024"", ""item_id"": ""7.5"", ""item_text"": ""Amount of time spent on lobbying""}]",,,True,
FIN_EXPENDITURE_PER_ISSUE,Expenditure per issue / topic,Expenditure per issue.,financial,numeric,"[{""framework"": ""focal_2024"", ""item_id"": ""7.8"", ""item_text"": ""Expenditure per issue""}]",,,True,
FIN_TRADE_ASSOCIATION_DUES,Expenditure on membership / sponsorship of organisations that lobby,"Expenditure on membership/sponsorship of organisations that lobby (eg, trade associations).",financial,numeric,"[{""framework"": ""focal_2024"", ""item_id"": ""7.9"", ""item_text"": ""Expenditure on membership/sponsorship of organisations that lobby (eg, trade associations)""}]",,,True,
FIN_CAMPAIGN_CONTRIBUTIONS,Campaign / political contributions disclosed (incl. in-kind),"Campaign/political contributions, including in-kind.",financial,compound,"[{""framework"": ""focal_2024"", ""item_id"": ""7.11"", ""item_text"": ""Campaign/political contributions, including in-kind""}, {""framework"": ""hired_guns_2007"", ""item_id"": ""Q24_disclosed"", ""item_text"": ""Disclosure half of CPI Q24 (campaign contributions reported on spending report)""}]",,,True,
CONTACT_BENEFICIARY,Contact log: organisation / interest represented (beneficiary),Organisation/interest(s) represented (beneficiary).,contact_log,free_text,"[{""framework"": ""focal_2024"", ""item_id"": ""8.1"", ""item_text"": ""Organisation/interest(s) represented (beneficiary)""}]",,,True,
CONTACT_PERSONS_CONTACTED,Contact log: names of persons contacted and their position,Names of persons contacted and their position/role.,contact_log,compound,"[{""framework"": ""focal_2024"", ""item_id"": ""8.2"", ""item_text"": ""Names of persons contacted and their position/role""}]",,,True,
CONTACT_INSTITUTION,Contact log: institution / department contacted,Institution/department contacted.,contact_log,free_text,"[{""framework"": ""focal_2024"", ""item_id"": ""8.3"", ""item_text"": ""Institution/department contacted""}]",,,True,
CONTACT_MEETING_ATTENDEES,Contact log: names of all meeting attendees,"If a meeting, names of all attendees.",contact_log,compound,"[{""framework"": ""focal_2024"", ""item_id"": ""8.4"", ""item_text"": ""If a meeting, names of all attendees""}]",,,True,
CONTACT_DATE,Contact log: date,Date.,contact_log,free_text,"[{""framework"": ""focal_2024"", ""item_id"": ""8.5"", ""item_text"": ""Date""}]",,,True,
CONTACT_FORM,"Contact log: form (in-person, video, phone)","Form (eg, in person meeting, video conference, phone call).",contact_log,categorical,"[{""framework"": ""focal_2024"", ""item_id"": ""8.6"", ""item_text"": ""Form (eg, in person meeting, video conference, phone call)""}]",,,True,
CONTACT_LOCATION,Contact log: location,Location.,contact_log,free_text,"[{""framework"": ""focal_2024"", ""item_id"": ""8.7"", ""item_text"": ""Location""}]",,,True,
CONTACT_MATERIALS_SHARED,Contact log: materials shared (excluding commercially sensitive),"Any materials that were shared, excluding commercially sensitive materials (before, during and after the meeting).",contact_log,free_text,"[{""framework"": ""focal_2024"", ""item_id"": ""8.8"", ""item_text"": ""Any materials that were shared, excluding commercially sensitive materials (before, during and after the meeting)""}]",,,True,
CONTACT_TOPICS,Contact log: topics / issues discussed,Topics/issues discussed.,contact_log,free_text,"[{""framework"": ""focal_2024"", ""item_id"": ""8.9"", ""item_text"": ""Topics/issues discussed""}]",,,True,
CONTACT_OUTCOMES_SOUGHT,Contact log: outcomes sought (legislation supported / opposed),"Outcomes sought (eg, legislation/policies supported/opposed).",contact_log,free_text,"[{""framework"": ""focal_2024"", ""item_id"": ""8.10"", ""item_text"": ""Outcomes sought (eg, legislation/policies supported/opposed)""}]",,,True,
CONTACT_LEGISLATIVE_REFERENCES,Contact log: targeted legislation / bill numbers / measures,"Targeted areas of public policy or legislation, including a list of official legislative references/bill numbers/measures etc.",contact_log,compound,"[{""framework"": ""focal_2024"", ""item_id"": ""8.11"", ""item_text"": ""Targeted areas of public policy or legislation, including a list of official legislative references/bill numbers/measures etc""}]",,,True,
RPT_POSITION_TAKEN,Lobbyist position taken on legislation (support/oppose),Position taken on each bill or item lobbied (support/oppose).,reporting,categorical,"[{""framework"": ""sunlight_2015"", ""item_id"": ""position_taken"", ""item_text"": ""Position taken on each bill or item lobbied (support/oppose)""}, {""framework"": ""opheim_1991"", ""item_id"": ""disc_legislation_supported_opposed"", ""item_text"": ""Legislation approved or opposed by lobbyist""}]",,,True,
RPT_EXPENDITURE_FORMAT_GRANULARITY,Expenditure report format granularity (lump / broad / itemized-w/-dates+desc),Expenditure format granularity.,reporting,categorical,"[{""framework"": ""sunlight_2015"", ""item_id"": ""expenditure_format_granularity"", ""item_text"": ""Expenditure format granularity""}, {""framework"": ""newmark_2017"", ""item_id"": ""disc_categories_expenditures"", ""item_text"": ""Categories of expenditures""}, {""framework"": ""newmark_2005"", ""item_id"": ""disc_categories_expenditures"", ""item_text"": ""Categories of expenditures""}, {""framework"": ""opheim_1991"", ""item_id"": ""disc_spending_by_category"", ""item_text"": ""Spending by category""}, {""framework"": ""hired_guns_2007"", ""item_id"": ""Q14"", ""item_text"": ""Are summaries (totals) of spending classified by category types?""}]",,,True,
RPT_EXPENDITURE_ITEMIZATION_THRESHOLD,Expenditure itemization threshold (expenses below $X exempt from itemization),Threshold below which expenditure itemization is not required.,reporting,numeric,"[{""framework"": ""sunlight_2015"", ""item_id"": ""expenditure_itemization_threshold"", ""item_text"": ""Threshold below which expenditure itemization is not required""}, {""framework"": ""hired_guns_2007"", ""item_id"": ""Q15"", ""item_text"": ""What spending must be itemized?""}]",,,False,
DEF_ADMIN_AGENCY_LOBBYING_TRIGGER,Administrative-agency lobbying triggers registration (definitional),Statutory definition of lobbying includes contact with administrative / executive-branch agencies as a registration trigger.,definitions,boolean,"[{""framework"": ""newmark_2017"", ""item_id"": ""def_admin_agency_lobbying"", ""item_text"": ""Administrative agency lobbying""}, {""framework"": ""newmark_2005"", ""item_id"": ""def_admin_agency_lobbying"", ""item_text"": ""Administrative agency lobbying""}, {""framework"": ""opheim_1991"", ""item_id"": ""def_admin_agency_lobbying"", ""item_text"": ""Administrative agency lobbying as criterion in definition""}, {""framework"": ""hired_guns_2007"", ""item_id"": ""Q1"", ""item_text"": ""In addition to legislative lobbyists, does the definition recognize executive branch lobbyists?""}]",,,False,
